Date,ID,Station,Lat,Long,Depth,pH,Alk,SiO4_uM,NO3_2_uM,PO4_uM,NH4_uM,PicoPlankton_Conc _cells_ml,PicoPlankton Conc_cells_ml,Bacteria_Conc_cell_ml,Viral_Conc _cell_ml,Chl_Total_ug_l,CHL<20um_ug_l,CHL<3um_ug_l,FlowcamBiomass,Cyanobacteria_cells_mL,Picoeukaryotes_cells_mL,Nanoeukaryotes_cells_mL
9/26/2019,3,2,,,16,,,,,,,,,,,5.244,,,,,,
9/26/2019,3,3,,,2,,,,,,,,,,,6.78,5.19,0.373,,,,
9/26/2019,3,3,,,10,,,,,,,,,,,2.622,,,,,,
9/26/2019,3,3,,,40,,,,,,,,,,,0.207,,,,,,
9/26/2019,3,4,,,2,,,,,,,,,,,3.594,2.535,0.284,,,,
9/26/2019,3,4,,,10,,,,,,,,,,,2.98,,,,,,
9/26/2019,3,4,,,40,,,,,,,,,,,0.362,,,,,,
10/8/2019,4,1,,,2,,,,,,,,,,,2.899,2.182,0.221,,,,
10/8/2019,4,1,,,10,,,,,,,,,,,2.671,,,,,,
10/8/2019,4,1,,,32,,,,,,,,,,,2.476,,,,,,
10/8/2019,4,2,,,2,,,,,,,,,,,3.567,2.182,1.48,,,,
10/8/2019,4,2,,,10,,,,,,,,,,,2.079,,,,,,
10/8/2019,4,2,,,15,,,,,,,,,,,2.562,,,,,,
10/8/2019,4,3,,,2,,,,,,,,,,,5.83,2.318,0.268,,,,
10/8/2019,4,3,,,10,,,,,,,,,,,5.787,,,,,,
10/8/2019,4,3,,,40,,,,,,,,,,,0.578,,,,,,
10/8/2019,4,4,,,2,,,,,,,,,,,8.718,5.852,2.318,,,,
10/8/2019,4,4,,,10,,,,,,,,,,,4.039,,,,,,
10/8/2019,4,4,,,40,,,,,,,,,,,0.618,,,,,,
10/22/2019,5,1,,,2,,,,,,,,,,,3.637,2.106,0.446,,,,
10/22/2019,5,1,,,10,,,,,,,,,,,3.686,,,,,,
10/22/2019,5,1,,,30,,,,,,,,,,,3.702,,,,,,
10/22/2019,5,2,,,2,,,,,,,,,,,3.778,2.861,0.664,,,,
10/22/2019,5,2,,,10,,,,,,,,,,,4.023,,,,,,
10/22/2019,5,2,,,15,,,,,,,,,,,3.8,,,,,,
10/22/2019,5,3,,,2,,,,,,,,,,,15.303,6.373,0.635,,,,
10/22/2019,5,3,,,10,,,,,,,,,,,14.153,,,,,,
10/22/2019,5,3,,,40,,,,,,,,,,,1.281,,,,,,
10/22/2019,5,4,,,2,,,,,,,,,,,3.458,1.333,0.142,,,,
10/22/2019,5,4,,,10,,,,,,,,,,,8.839,,,,,,
10/22/2019,5,4,,,40,,,,,,,,,,,0.315,,,,,,
11/5/2019,6,1,,,2,,,,,,,,,,,2.033,1.471,0.391,,,,
11/5/2019,6,1,,,10,,,,,,,,,,,1.864,,,,,,
11/5/2019,6,1,,,30,,,,,,,,,,,1.324,,,,,,
11/5/2019,6,2,,,2,,,,,,,,,,,1.382,0.997,0.296,,,,
11/5/2019,6,2,,,10,,,,,,,,,,,1.188,,,,,,
11/5/2019,6,2,,,13,,,,,,,,,,,1.239,,,,,,
8/27/2020,1,1,,,2,,,,,,,,,,,,,,,,,
8/27/2020,1,1,,,5,,,,,,,,,,,,,,,,,
8/27/2020,1,1,,,10,,,,,,,,,,,,,,,,,
8/27/2020,1,1,,,15,,,,,,,,,,,,,,,,,
8/27/2020,1,1,,,30,,,,,,,,,,,,,,,,,
8/27/2020,1,2,,,2,,,,,,,,,,,,,,,,,
8/27/2020,1,2,,,5,,,,,,,,,,,,,,,,,
8/27/2020,1,2,,,10,,,,,,,,,,,,,,,,,
8/27/2020,1,2,,,15,,,,,,,,,,,,,,,,,
8/27/2020,1,3,,,2,,,,,,,,,,,,,,,,,
8/27/2020,1,3,,,5,,,,,,,,,,,,,,,,,
8/27/2020,1,3,,,10,,,,,,,,,,,,,,,,,
8/27/2020,1,3,,,15,,,,,,,,,,,,,,,,,
8/27/2020,1,3,,,40,,,,,,,,,,,,,,,,,
8/27/2020,1,4,,,2,,,,,,,,,,,,,,,,,
8/27/2020,1,4,,,5,,,,,,,,,,,,,,,,,
8/27/2020,1,4,,,10,,,,,,,,,,,,,,,,,
8/27/2020,1,4,,,15,,,,,,,,,,,,,,,,,
8/27/2020,1,4,,,40,,,,,,,,,,,,,,,,,
9/1/2020,2,1,,,2,,,,,,,,,,,,,,,,,
9/1/2020,2,1,,,5,,,,,,,,,,,,,,,,,
9/1/2020,2,1,,,10,,,,,,,,,,,,,,,,,
9/1/2020,2,1,,,15,,,,,,,,,,,,,,,,,
9/1/2020,2,1,,,30,,,,,,,,,,,,,,,,,
9/1/2020,2,2,,,2,,,,,,,,,,,,,,,,,
9/1/2020,2,2,,,5,,,,,,,,,,,,,,,,,
9/1/2020,2,2,,,10,,,,,,,,,,,,,,,,,
9/1/2020,2,2,,,15,,,,,,,,,,,,,,,,,
9/1/2020,2,3,,,2,,,,,,,,,,,,,,,,,
9/1/2020,2,3,,,5,,,,,,,,,,,,,,,,,
9/1/2020,2,3,,,10,,,,,,,,,,,,,,,,,
9/1/2020,2,3,,,15,,,,,,,,,,,,,,,,,
9/1/2020,2,3,,,40,,,,,,,,,,,,,,,,,
9/1/2020,2,4,,,2,,,,,,,,,,,,,,,,,
9/1/2020,2,4,,,5,,,,,,,,,,,,,,,,,
9/1/2020,2,4,,,10,,,,,,,,,,,,,,,,,
9/1/2020,2,4,,,15,,,,,,,,,,,,,,,,,
9/1/2020,2,4,,,40,,,,,,,,,,,,,,,,,
9/17/2020,3,1,,,2,,,,,,,,,,,,,,,,,
9/17/2020,3,1,,,5,,,,,,,,,,,,,,,,,
9/17/2020,3,1,,,10,,,,,,,,,,,,,,,,,
9/17/2020,3,1,,,15,,,,,,,,,,,,,,,,,
9/17/2020,3,1,,,30,,,,,,,,,,,,,,,,,
9/17/2020,3,2,,,2,,,,,,,,,,,,,,,,,
9/17/2020,3,2,,,5,,,,,,,,,,,,,,,,,
9/17/2020,3,2,,,10,,,,,,,,,,,,,,,,,
9/17/2020,3,2,,,15,,,,,,,,,,,,,,,,,
9/17/2020,3,3,,,2,,,,,,,,,,,,,,,,,
9/17/2020,3,3,,,5,,,,,,,,,,,,,,,,,
9/17/2020,3,3,,,10,,,,,,,,,,,,,,,,,
9/17/2020,3,3,,,15,,,,,,,,,,,,,,,,,
9/17/2020,3,3,,,40,,,,,,,,,,,,,,,,,
9/17/2020,3,5,,,2,,,,,,,,,,,,,,,,,
9/17/2020,3,5,,,5,,,,,,,,,,,,,,,,,
9/17/2020,3,5,,,10,,,,,,,,,,,,,,,,,
9/17/2020,3,5,,,15,,,,,,,,,,,,,,,,,
9/17/2020,3,5,,,20,,,,,,,,,,,,,,,,,
9/24/2020,4,1,,,2,,,,,,,,,,,,,,,,,
9/24/2020,4,1,,,5,,,,,,,,,,,,,,,,,
9/24/2020,4,1,,,10,,,,,,,,,,,,,,,,,
9/24/2020,4,1,,,15,,,,,,,,,,,,,,,,,
9/24/2020,4,1,,,30,,,,,,,,,,,,,,,,,
9/24/2020,4,2,,,2,,,,,,,,,,,,,,,,,
9/24/2020,4,2,,,5,,,,,,,,,,,,,,,,,
9/24/2020,4,2,,,10,,,,,,,,,,,,,,,,,
9/24/2020,4,2,,,15,,,,,,,,,,,,,,,,,
9/24/2020,4,3,,,2,,,,,,,,,,,,,,,,,
9/24/2020,4,3,,,5,,,,,,,,,,,,,,,,,
9/24/2020,4,3,,,10,,,,,,,,,,,,,,,,,
9/24/2020,4,3,,,15,,,,,,,,,,,,,,,,,
9/24/2020,4,3,,,40,,,,,,,,,,,,,,,,,
9/24/2020,4,4,,,2,,,,,,,,,,,,,,,,,
9/24/2020,4,4,,,5,,,,,,,,,,,,,,,,,
9/24/2020,4,4,,,10,,,,,,,,,,,,,,,,,
9/24/2020,4,4,,,15,,,,,,,,,,,,,,,,,
9/24/2020,4,4,,,40,,,,,,,,,,,,,,,,,
10/13/2020,5,1,,,2,,,,,,,,,,,,,,,,,
10/13/2020,5,1,,,5,,,,,,,,,,,,,,,,,
10/13/2020,5,1,,,10,,,,,,,,,,,,,,,,,
10/13/2020,5,1,,,15,,,,,,,,,,,,,,,,,
10/13/2020,5,1,,,30,,,,,,,,,,,,,,,,,
10/13/2020,5,2,,,2,,,,,,,,,,,,,,,,,
10/13/2020,5,2,,,5,,,,,,,,,,,,,,,,,
10/13/2020,5,2,,,10,,,,,,,,,,,,,,,,,
10/13/2020,5,2,,,15,,,,,,,,,,,,,,,,,
10/13/2020,5,3,,,2,,,,,,,,,,,,,,,,,
10/13/2020,5,3,,,5,,,,,,,,,,,,,,,,,
10/13/2020,5,3,,,10,,,,,,,,,,,,,,,,,
10/13/2020,5,3,,,15,,,,,,,,,,,,,,,,,
10/13/2020,5,3,,,30,,,,,,,,,,,,,,,,,
10/13/2020,5,5,,,2,,,,,,,,,,,,,,,,,
10/13/2020,5,5,,,5,,,,,,,,,,,,,,,,,
10/13/2020,5,5,,,10,,,,,,,,,,,,,,,,,
10/13/2020,5,5,,,15,,,,,,,,,,,,,,,,,
10/13/2020,5,5,,,25,,,,,,,,,,,,,,,,,
10/28/2020,6,1,,,2,,,,,,,,,,,,,,,,,
10/28/2020,6,1,,,5,,,,,,,,,,,,,,,,,
10/28/2020,6,1,,,10,,,,,,,,,,,,,,,,,
10/28/2020,6,1,,,15,,,,,,,,,,,,,,,,,
10/28/2020,6,1,,,35,,,,,,,,,,,,,,,,,
10/28/2020,6,2,,,2,,,,,,,,,,,,,,,,,
10/28/2020,6,2,,,5,,,,,,,,,,,,,,,,,
10/28/2020,6,2,,,10,,,,,,,,,,,,,,,,,
10/28/2020,6,2,,,15,,,,,,,,,,,,,,,,,
10/28/2020,6,3,,,2,,,,,,,,,,,,,,,,,
10/28/2020,6,3,,,5,,,,,,,,,,,,,,,,,
10/28/2020,6,3,,,10,,,,,,,,,,,,,,,,,
10/28/2020,6,3,,,15,,,,,,,,,,,,,,,,,
10/28/2020,6,3,,,40,,,,,,,,,,,,,,,,,
10/28/2020,6,4,,,2,,,,,,,,,,,,,,,,,
10/28/2020,6,4,,,5,,,,,,,,,,,,,,,,,
10/28/2020,6,4,,,10,,,,,,,,,,,,,,,,,
10/28/2020,6,4,,,15,,,,,,,,,,,,,,,,,
10/28/2020,6,4,,,40,,,,,,,,,,,,,,,,,
10/28/2020,6,5,,,2,,,,,,,,,,,,,,,,,
10/28/2020,6,5,,,5,,,,,,,,,,,,,,,,,
10/28/2020,6,5,,,10,,,,,,,,,,,,,,,,,
10/28/2020,6,5,,,15,,,,,,,,,,,,,,,,,
10/28/2020,6,5,,,20,,,,,,,,,,,,,,,,,
